=== Noise characterization — 4 estimator models (3D, no phase shift) ===
Points: 50  (25 near |u|≤0.3, 25 over [-1,1]³)
M_reps=500 independent N-shot experiments; σ_emp = std across reps
Q_ms_sequence reference: exp_gg=0.15042  exp_ee=0.84957

==========================================================================================
Model 1: Q_varMS (numMS=2)   estimator: k_DD / N   (Bernoulli — σ_binomial exact)

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    err_simple  err_binom 
400     near    0.5038    0.5049    0.02544       0.05000       0.02500       0.9654      0.0173    
400     near    0.4295    0.4302    0.02405       0.05000       0.02475       1.0787      0.0290    
400     near    0.4602    0.4591    0.02374       0.05000       0.02492       1.1063      0.0498    
400     near    0.4361    0.4353    0.02494       0.05000       0.02479       1.0048      0.0058    
400     near    0.4596    0.4589    0.02503       0.05000       0.02492       0.9977      0.0044    
400     near    0.6634    0.6647    0.02278       0.05000       0.02363       1.1952      0.0373    
400     near    0.3406    0.3403    0.02445       0.05000       0.02370       1.0450      0.0309    
400     near    0.4273    0.4266    0.02309       0.05000       0.02473       1.1655      0.0712    
400     near    0.3567    0.3562    0.02502       0.05000       0.02395       0.9983      0.0427    
400     near    0.6888    0.6898    0.02279       0.05000       0.02315       1.1937      0.0157    
400     near    0.4380    0.4368    0.02583       0.05000       0.02481       0.9358      0.0396    
400     near    0.3033    0.3030    0.02310       0.05000       0.02298       1.1641      0.0052    
400     near    0.6139    0.6126    0.02437       0.05000       0.02434       1.0521      0.0009    
400     near    0.4347    0.4356    0.02386       0.05000       0.02479       1.0955      0.0388    
400     near    0.2281    0.2275    0.02115       0.05000       0.02098       1.3642      0.0080    
400     near    0.3918    0.3919    0.02458       0.05000       0.02441       1.0341      0.0071    
400     far     0.2155    0.2141    0.02024       0.05000       0.02056       1.4700      0.0157    
400     far     0.1787    0.1795    0.01937       0.05000       0.01915       1.5815      0.0110    
400     far     0.0580    0.0580    0.01145       0.05000       0.01169       3.3665      0.0207    
400     far     0.3226    0.3210    0.02318       0.05000       0.02337       1.1571      0.0084    
400     far     0.0138    0.0133    0.00562       0.05000       0.00583       7.9007      0.0387    
400     far     0.2070    0.2056    0.02030       0.05000       0.02026       1.4634      0.0019    
400     far     0.2495    0.2490    0.02110       0.05000       0.02164       1.3693      0.0252    
400     far     0.0011    0.0010    0.00157       0.05000       0.00162       30.7503     0.0303    
400     far     0.1095    0.1102    0.01609       0.05000       0.01561       2.1069      0.0298    
400     far     0.0282    0.0276    0.00845       0.05000       0.00828       4.9188      0.0199    
400     far     0.2052    0.2052    0.02019       0.05000       0.02019       1.4764      0.0002    
400     far     0.2851    0.2847    0.02225       0.05000       0.02257       1.2476      0.0147    
400     far     0.5388    0.5387    0.02456       0.05000       0.02492       1.0360      0.0149    
400     far     0.1959    0.1958    0.02009       0.05000       0.01985       1.4892      0.0120    
400     far     0.5566    0.5577    0.02657       0.05000       0.02484       0.8821      0.0650    
400     far     0.4529    0.4530    0.02460       0.05000       0.02489       1.0324      0.0117    
400     far     0.3422    0.3408    0.02338       0.05000       0.02372       1.1386      0.0146    
400     far     0.0571    0.0569    0.01246       0.05000       0.01160       3.0120      0.0693    
400     far     0.3697    0.3707    0.02329       0.05000       0.02414       1.1473      0.0365    
400     far     0.2427    0.2424    0.02109       0.05000       0.02144       1.3708      0.0164    
400     far     0.7612    0.7616    0.02036       0.05000       0.02132       1.4554      0.0469    
400     far     0.1493    0.1506    0.01784       0.05000       0.01782       1.8027      0.0013    
400     far     0.4131    0.4121    0.02488       0.05000       0.02462       1.0094      0.0106    
400     far     0.0182    0.0181    0.00682       0.05000       0.00668       6.3337      0.0209    
400     far     0.0765    0.0753    0.01341       0.05000       0.01329       2.7273      0.0095    

1000    near    0.4125    0.4119    0.01609       0.03162       0.01557       0.9650      0.0327    
1000    near    0.4700    0.4704    0.01681       0.03162       0.01578       0.8809      0.0612    
1000    near    0.3104    0.3098    0.01525       0.03162       0.01463       1.0742      0.0404    
1000    near    0.3040    0.3032    0.01500       0.03162       0.01455       1.1075      0.0306    
1000    near    0.4862    0.4873    0.01508       0.03162       0.01581       1.0970      0.0481    
1000    near    0.6248    0.6246    0.01508       0.03162       0.01531       1.0973      0.0155    
1000    near    0.5092    0.5097    0.01639       0.03162       0.01581       0.9300      0.0352    
1000    near    0.9598    0.9596    0.00631       0.03162       0.00621       4.0124      0.0151    
1000    near    0.4166    0.4162    0.01536       0.03162       0.01559       1.0588      0.0150    
1000    near    0.5038    0.5037    0.01633       0.03162       0.01581       0.9368      0.0316    
1000    near    0.4295    0.4293    0.01642       0.03162       0.01565       0.9253      0.0469    
1000    near    0.4602    0.4594    0.01558       0.03162       0.01576       1.0298      0.0117    
1000    near    0.4361    0.4355    0.01529       0.03162       0.01568       1.0689      0.0260    
1000    near    0.4596    0.4581    0.01635       0.03162       0.01576       0.9340      0.0362    
1000    near    0.6634    0.6625    0.01443       0.03162       0.01494       1.1915      0.0356    
1000    near    0.3406    0.3402    0.01480       0.03162       0.01499       1.1360      0.0123    
1000    near    0.4273    0.4278    0.01507       0.03162       0.01564       1.0981      0.0379    
1000    near    0.3567    0.3569    0.01531       0.03162       0.01515       1.0660      0.0103    
1000    near    0.6888    0.6889    0.01538       0.03162       0.01464       1.0560      0.0481    
1000    near    0.4380    0.4382    0.01572       0.03162       0.01569       1.0120      0.0018    
1000    near    0.3033    0.3043    0.01478       0.03162       0.01454       1.1393      0.0166    
1000    near    0.6139    0.6142    0.01513       0.03162       0.01540       1.0904      0.0177    
1000    near    0.4347    0.4341    0.01492       0.03162       0.01568       1.1188      0.0503    
1000    near    0.2281    0.2272    0.01329       0.03162       0.01327       1.3796      0.0015    
1000    near    0.3918    0.3928    0.01521       0.03162       0.01544       1.0787      0.0147    
1000    far     0.2155    0.2152    0.01271       0.03162       0.01300       1.4886      0.0233    
1000    far     0.1787    0.1791    0.01210       0.03162       0.01211       1.6133      0.0012    
1000    far     0.0580    0.0582    0.00744       0.03162       0.00739       3.2520      0.0061    
1000    far     0.3226    0.3238    0.01437       0.03162       0.01478       1.2012      0.0290    
1000    far     0.0138    0.0135    0.00365       0.03162       0.00369       7.6553      0.0100    
1000    far     0.2070    0.2078    0.01237       0.03162       0.01281       1.5561      0.0357    
1000    far     0.2495    0.2489    0.01442       0.03162       0.01368       1.1928      0.0511    
1000    far     0.0011    0.0010    0.00104       0.03162       0.00103       29.4517     0.0119    
1000    far     0.1095    0.1092    0.01004       0.03162       0.00988       2.1504      0.0162    
1000    far     0.0282    0.0281    0.00539       0.03162       0.00524       4.8696      0.0281    
1000    far     0.2052    0.2048    0.01335       0.03162       0.01277       1.3688      0.0433    
1000    far     0.2851    0.2847    0.01425       0.03162       0.01428       1.2196      0.0021    
1000    far     0.5388    0.5397    0.01603       0.03162       0.01576       0.9731      0.0164    
1000    far     0.1959    0.1956    0.01224       0.03162       0.01255       1.5846      0.0259    
1000    far     0.5566    0.5576    0.01622       0.03162       0.01571       0.9495      0.0315    
1000    far     0.4529    0.4542    0.01532       0.03162       0.01574       1.0639      0.0274    
1000    far     0.3422    0.3422    0.01487       0.03162       0.01500       1.1270      0.0091    
1000    far     0.0571    0.0569    0.00714       0.03162       0.00734       3.4273      0.0270    
1000    far     0.3697    0.3699    0.01595       0.03162       0.01526       0.9824      0.0431    
1000    far     0.2427    0.2429    0.01373       0.03162       0.01356       1.3024      0.0129    
1000    far     0.7612    0.7614    0.01338       0.03162       0.01348       1.3627      0.0074    
1000    far     0.1493    0.1497    0.01128       0.03162       0.01127       1.8024      0.0014    
1000    far     0.4131    0.4148    0.01614       0.03162       0.01557       0.9593      0.0352    
1000    far     0.0182    0.0179    0.00427       0.03162       0.00422       6.4080      0.0110    
1000    far     0.0765    0.0770    0.00805       0.03162       0.00840       2.9293      0.0442    

  Per-N: N       err_simple      err_binomial  
  ----------------------------------------
  50      2.2609          0.0284        
  400     2.2701          0.0252        
  1000    2.2275          0.0249        

==========================================================================================
Model 2: Q_varMS_balance (numMS=3)   estimator: 1 - |0.5-P_SS| - |0.5-P_DD|

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    σ_delta       err_simple  err_binom   err_delta 
----------------------------------------------------------------------------------------------------------------
50      near    0.5047    0.5038    0.10979       0.14142       0.07071       0.10953       0.2881      0.3560      0.0023    
50      near    0.6260    0.5975    0.08368       0.14142       0.06843       0.10599       0.6901      0.1822      0.2666    
50      near    0.8320    0.8056    0.06198       0.14142       0.05288       0.05288       1.2816      0.1469      0.1469    
50      near    0.7559    0.7539    0.06007       0.14142       0.06075       0.06075       1.3542      0.0113      0.0113    
50      near    0.7079    0.6712    0.06490       0.14142       0.06431       0.06431       1.1789      0.0092      0.0092    
50      near    0.6318    0.5979    0.07657       0.14142       0.06821       0.10520       0.8470      0.1092      0.3739    
50      near    0.6255    0.6139    0.06380       0.14142       0.06845       0.06845       1.2167      0.0728      0.0728    
50      near    0.9658    0.8826    0.09319       0.14142       0.02571       0.14066       0.5176      0.7241      0.5094    
50      near    0.7056    0.6556    0.06840       0.14142       0.06446       0.06446       1.0677      0.0576      0.0576    
50      near    0.7335    0.7044    0.06181       0.14142       0.06253       0.06253       1.2879      0.0116      0.0116    
50      near    0.6921    0.6541    0.06718       0.14142       0.06529       0.06529       1.1051      0.0282      0.0282    
50      near    0.5881    0.5849    0.06408       0.14142       0.06960       0.06960       1.2069      0.0862      0.0862    
50      near    0.7840    0.7666    0.06542       0.14142       0.05820       0.05820       1.1619      0.1103      0.1103    
50      near    0.7277    0.7184    0.06241       0.14142       0.06295       0.06295       1.2659      0.0086      0.0086    
50      near    0.6362    0.6382    0.06777       0.14142       0.06804       0.06804       1.0867      0.0039      0.0039    
50      near    0.3516    0.3574    0.08007       0.14142       0.06753       0.07568       0.7663      0.1566      0.0548    
50      near    0.7165    0.6632    0.07518       0.14142       0.06374       0.11383       0.8811      0.1522      0.5140    
50      near    0.7703    0.7616    0.05797       0.14142       0.05949       0.05949       1.4397      0.0263      0.0263    
50      near    0.7023    0.6832    0.06703       0.14142       0.06466       0.06466       1.1099      0.0353      0.0353    
50      near    0.8407    0.7954    0.07093       0.14142       0.05176       0.05176       0.9937      0.2704      0.2704    
50      near    0.7414    0.7368    0.05713       0.14142       0.06193       0.06193       1.4754      0.0839      0.0839    
50      near    0.5639    0.5701    0.11690       0.14142       0.07013       0.11590       0.2097      0.4001      0.0085    
50      near    0.7213    0.7069    0.06062       0.14142       0.06341       0.06341       1.3328      0.0459      0.0459    
50      near    0.5832    0.5501    0.07213       0.14142       0.06972       0.09696       0.9606      0.0334      0.3442    
50      near    0.3229    0.3218    0.06523       0.14142       0.06613       0.07024       1.1680      0.0138      0.0768    
50      far     0.7484    0.6981    0.07191       0.14142       0.06137       0.06137       0.9666      0.1466      0.1466    
50      far     0.5397    0.5243    0.07677       0.14142       0.07049       0.09423       0.8422      0.0818      0.2275    
50      far     0.5580    0.5314    0.07403       0.14142       0.07023       0.09566       0.9104      0.0513      0.2922    
50      far     0.7287    0.7205    0.06197       0.14142       0.06288       0.06288       1.2821      0.0147      0.0147    
50      far     0.0717    0.0714    0.04868       0.14142       0.03648       0.04732       1.9050      0.2507      0.0279    
50      far     0.4314    0.4333    0.06720       0.14142       0.07004       0.07004       1.1045      0.0423      0.0423    
50      far     0.8754    0.8324    0.09341       0.14142       0.04671       0.13439       0.5139      0.4999      0.4387    
50      far     0.0211    0.0206    0.02254       0.14142       0.02035       0.02351       5.2752      0.0972      0.0430    
50      far     0.4881    0.4895    0.09047       0.14142       0.07069       0.09505       0.5632      0.2186      0.0507    
50      far     0.3467    0.3536    0.08826       0.14142       0.06731       0.08690       0.6024      0.2374      0.0153    
50      far     0.6912    0.6755    0.06277       0.14142       0.06534       0.06534       1.2530      0.0409      0.0409    
50      far     0.5088    0.5098    0.12143       0.14142       0.07070       0.11715       0.1646      0.4178      0.0353    
50      far     0.4031    0.4067    0.09472       0.14142       0.06937       0.09130       0.4931      0.2676      0.0360    
50      far     0.5415    0.5362    0.06951       0.14142       0.07047       0.07047       1.0344      0.0137      0.0137    
50      far     0.6660    0.6632    0.06624       0.14142       0.06670       0.06670       1.1351      0.0070      0.0070    
50      far     0.5719    0.5711    0.09784       0.14142       0.06998       0.10836       0.4455      0.2848      0.1076    
50      far     0.6980    0.6996    0.12268       0.14142       0.06493       0.13225       0.1527      0.4708      0.0780    
50      far     0.3466    0.3445    0.08418       0.14142       0.06730       0.08395       0.6801      0.2005      0.0027    
50      far     0.7480    0.7469    0.05847       0.14142       0.06140       0.06140       1.4187      0.0501      0.0501    
50      far     0.5372    0.5373    0.06871       0.14142       0.07051       0.07051       1.0584      0.0263      0.0263    
50      far     0.5707    0.5673    0.11165       0.14142       0.07000       0.11368       0.2666      0.3730      0.0181    
50      far     0.9184    0.8574    0.07816       0.14142       0.03871       0.03871       0.8093      0.5047      0.5047    
50      far     0.4677    0.4626    0.11188       0.14142       0.07056       0.11269       0.2641      0.3693      0.0073    
50      far     0.0299    0.0282    0.03177       0.14142       0.02407       0.03281       3.4514      0.2424      0.0326    
50      far     0.7366    0.7025    0.06574       0.14142       0.06229       0.06229       1.1513      0.0525      0.0525    

400     near    0.5047    0.5054    0.03819       0.05000       0.02500       0.03872       0.3092      0.3454      0.0139    
400     near    0.6260    0.6262    0.03642       0.05000       0.02419       0.03747       0.3729      0.3357      0.0289    
400     near    0.8320    0.8312    0.01934       0.05000       0.01870       0.01870       1.5848      0.0335      0.0335    
400     near    0.7559    0.7548    0.02162       0.05000       0.02148       0.02148       1.3124      0.0067      0.0067    
400     near    0.7079    0.7056    0.02175       0.05000       0.02274       0.02274       1.2987      0.0453      0.0453    
400     near    0.6318    0.6287    0.03290       0.05000       0.02412       0.03719       0.5196      0.2671      0.1303    
400     near    0.6255    0.6257    0.02361       0.05000       0.02420       0.02420       1.1175      0.0249      0.0249    
400     near    0.9658    0.9500    0.03504       0.05000       0.00909       0.04973       0.4269      0.7406      0.4192    
400     near    0.7056    0.6922    0.02256       0.05000       0.02279       0.02279       1.2160      0.0100      0.0100    
400     near    0.7335    0.7323    0.02187       0.05000       0.02211       0.02211       1.2858      0.0106      0.0106    
400     near    0.6921    0.6859    0.02242       0.05000       0.02308       0.02308       1.2303      0.0296      0.0296    
400     near    0.5881    0.5879    0.02345       0.05000       0.02461       0.02461       1.1321      0.0494      0.0494    
400     near    0.7840    0.7823    0.02151       0.05000       0.02058       0.02058       1.3243      0.0435      0.0435    
400     near    0.7277    0.7280    0.02071       0.05000       0.02226       0.02226       1.4140      0.0745      0.0745    
400     near    0.6362    0.6350    0.02445       0.05000       0.02405       0.02405       1.0451      0.0161      0.0161    
400     near    0.3516    0.3502    0.02771       0.05000       0.02387       0.02676       0.8044      0.1384      0.0344    
400     near    0.7165    0.6996    0.02791       0.05000       0.02254       0.04024       0.7917      0.1925      0.4421    
400     near    0.7703    0.7702    0.02078       0.05000       0.02103       0.02103       1.4060      0.0121      0.0121    
400     near    0.7023    0.7006    0.02327       0.05000       0.02286       0.02286       1.1489      0.0174      0.0174    
400     near    0.8407    0.8233    0.02735       0.05000       0.01830       0.01830       0.8284      0.3309      0.3309    
400     near    0.7414    0.7412    0.02294       0.05000       0.02189       0.02189       1.1792      0.0458      0.0458    
400     near    0.5639    0.5660    0.03943       0.05000       0.02480       0.04098       0.2682      0.3711      0.0394    
400     near    0.7213    0.7218    0.02196       0.05000       0.02242       0.02242       1.2768      0.0208      0.0208    
400     near    0.5832    0.5837    0.02944       0.05000       0.02465       0.03428       0.6982      0.1627      0.1644    
400     near    0.3229    0.3214    0.02470       0.05000       0.02338       0.02483       1.0244      0.0534      0.0054    
400     far     0.7484    0.7382    0.02204       0.05000       0.02170       0.02170       1.2686      0.0155      0.0155    
400     far     0.5397    0.5393    0.03265       0.05000       0.02492       0.03332       0.5313      0.2367      0.0204    
400     far     0.5580    0.5574    0.03343       0.05000       0.02483       0.03382       0.4956      0.2572      0.0116    
400     far     0.7287    0.7291    0.02351       0.05000       0.02223       0.02223       1.1267      0.0544      0.0544    
400     far     0.0717    0.0724    0.01631       0.05000       0.01290       0.01673       2.0649      0.2095      0.0255    
400     far     0.4314    0.4289    0.02498       0.05000       0.02476       0.02476       1.0016      0.0086      0.0086    
400     far     0.8754    0.8702    0.03969       0.05000       0.01652       0.04752       0.2597      0.5839      0.1971    
400     far     0.0211    0.0214    0.00861       0.05000       0.00719       0.00831       4.8040      0.1650      0.0353    
400     far     0.4881    0.4875    0.03556       0.05000       0.02499       0.03361       0.4062      0.2971      0.0549    
400     far     0.3467    0.3496    0.03114       0.05000       0.02380       0.03072       0.6059      0.2357      0.0132    
400     far     0.6912    0.6921    0.02221       0.05000       0.02310       0.02310       1.2514      0.0401      0.0401    
400     far     0.5088    0.5079    0.04280       0.05000       0.02500       0.04142       0.1683      0.4159      0.0322    
400     far     0.4031    0.4058    0.03211       0.05000       0.02453       0.03228       0.5572      0.2361      0.0054    
400     far     0.5415    0.5419    0.02491       0.05000       0.02491       0.02491       1.0075      0.0003      0.0003    
400     far     0.6660    0.6645    0.02442       0.05000       0.02358       0.02358       1.0474      0.0344      0.0344    
400     far     0.5719    0.5732    0.03752       0.05000       0.02474       0.03831       0.3327      0.3406      0.0212    
400     far     0.6980    0.6985    0.04743       0.05000       0.02296       0.04676       0.0542      0.5160      0.0142    
400     far     0.3466    0.3478    0.03040       0.05000       0.02379       0.02968       0.6445      0.2174      0.0238    
400     far     0.7480    0.7472    0.02125       0.05000       0.02171       0.02171       1.3527      0.0214      0.0214    
400     far     0.5372    0.5371    0.02543       0.05000       0.02493       0.02493       0.9664      0.0195      0.0195    
400     far     0.5707    0.5724    0.04059       0.05000       0.02475       0.04019       0.2318      0.3903      0.0098    
400     far     0.9184    0.9051    0.02611       0.05000       0.01369       0.01369       0.9151      0.4757      0.4757    
400     far     0.4677    0.4680    0.03977       0.05000       0.02495       0.03984       0.2574      0.3726      0.0019    
400     far     0.0299    0.0307    0.01193       0.05000       0.00851       0.01160       3.1895      0.2870      0.0282    
400     far     0.7366    0.7340    0.02140       0.05000       0.02202       0.02202       1.3368      0.0292      0.0292    

1000    near    0.5047    0.5032    0.02382       0.03162       0.01581       0.02449       0.3276      0.3363      0.0282    
1000    near    0.6260    0.6255    0.02357       0.03162       0.01530       0.02370       0.3416      0.3508      0.0055    
1000    near    0.8320    0.8324    0.01179       0.03162       0.01182       0.01182       1.6820      0.0028      0.0028    
1000    near    0.7559    0.7562    0.01351       0.03162       0.01358       0.01358       1.3400      0.0052      0.0052    
1000    near    0.7079    0.7074    0.01359       0.03162       0.01438       0.01438       1.3271      0.0582      0.0582    
1000    near    0.6318    0.6317    0.02277       0.03162       0.01525       0.02352       0.3886      0.3303      0.0329    
1000    near    0.6255    0.6264    0.01563       0.03162       0.01531       0.01531       1.0236      0.0206      0.0206    
1000    near    0.9658    0.9617    0.02421       0.03162       0.00575       0.03145       0.3060      0.7626      0.2990    
1000    near    0.7056    0.6992    0.01437       0.03162       0.01441       0.01441       1.2004      0.0029      0.0029    
1000    near    0.7335    0.7328    0.01397       0.03162       0.01398       0.01398       1.2636      0.0008      0.0008    
1000    near    0.6921    0.6903    0.01402       0.03162       0.01460       0.01460       1.2553      0.0411      0.0411    
1000    near    0.5881    0.5876    0.01639       0.03162       0.01556       0.01556       0.9298      0.0502      0.0502    
1000    near    0.7840    0.7836    0.01351       0.03162       0.01301       0.01301       1.3405      0.0368      0.0368    
1000    near    0.7277    0.7277    0.01410       0.03162       0.01408       0.01408       1.2425      0.0018      0.0018    
1000    near    0.6362    0.6365    0.01587       0.03162       0.01521       0.01521       0.9931      0.0412      0.0412    
1000    near    0.3516    0.3524    0.01690       0.03162       0.01510       0.01692       0.8706      0.1068      0.0011    
1000    near    0.7165    0.7085    0.01837       0.03162       0.01425       0.02545       0.7213      0.2242      0.3854    
1000    near    0.7703    0.7705    0.01315       0.03162       0.01330       0.01330       1.4049      0.0117      0.0117    
1000    near    0.7023    0.7034    0.01446       0.03162       0.01446       0.01446       1.1866      0.0002      0.0002    
1000    near    0.8407    0.8311    0.01591       0.03162       0.01157       0.01157       0.9873      0.2727      0.2727    
1000    near    0.7414    0.7417    0.01355       0.03162       0.01385       0.01385       1.3332      0.0217      0.0217    
1000    near    0.5639    0.5617    0.02531       0.03162       0.01568       0.02592       0.2495      0.3804      0.0241    
1000    near    0.7213    0.7202    0.01452       0.03162       0.01418       0.01418       1.1784      0.0233      0.0233    
1000    near    0.5832    0.5835    0.02121       0.03162       0.01559       0.02168       0.4909      0.2649      0.0222    
1000    near    0.3229    0.3232    0.01519       0.03162       0.01479       0.01571       1.0813      0.0268      0.0337    
1000    far     0.7484    0.7415    0.01338       0.03162       0.01372       0.01372       1.3636      0.0257      0.0257    
1000    far     0.5397    0.5397    0.02071       0.03162       0.01576       0.02107       0.5266      0.2391      0.0172    
1000    far     0.5580    0.5569    0.02250       0.03162       0.01570       0.02139       0.4052      0.3021      0.0495    
1000    far     0.7287    0.7300    0.01464       0.03162       0.01406       0.01406       1.1600      0.0396      0.0396    
1000    far     0.0717    0.0712    0.01077       0.03162       0.00816       0.01058       1.9372      0.2424      0.0172    
1000    far     0.4314    0.4320    0.01538       0.03162       0.01566       0.01566       1.0557      0.0181      0.0181    
1000    far     0.8754    0.8748    0.02751       0.03162       0.01045       0.03005       0.1495      0.6203      0.0924    
1000    far     0.0211    0.0215    0.00535       0.03162       0.00455       0.00526       4.9070      0.1501      0.0182    
1000    far     0.4881    0.4875    0.02232       0.03162       0.01581       0.02125       0.4169      0.2917      0.0476    
1000    far     0.3467    0.3459    0.01926       0.03162       0.01505       0.01943       0.6415      0.2188      0.0087    
1000    far     0.6912    0.6918    0.01493       0.03162       0.01461       0.01461       1.1183      0.0213      0.0213    
1000    far     0.5088    0.5065    0.02688       0.03162       0.01581       0.02620       0.1763      0.4120      0.0256    
1000    far     0.4031    0.4038    0.02000       0.03162       0.01551       0.02042       0.5808      0.2246      0.0206    
1000    far     0.5415    0.5413    0.01483       0.03162       0.01576       0.01576       1.1330      0.0628      0.0628    
1000    far     0.6660    0.6654    0.01431       0.03162       0.01491       0.01491       1.2105      0.0425      0.0425    
1000    far     0.5719    0.5727    0.02350       0.03162       0.01565       0.02423       0.3454      0.3343      0.0309    
1000    far     0.6980    0.6986    0.03025       0.03162       0.01452       0.02957       0.0453      0.5201      0.0225    
1000    far     0.3466    0.3461    0.01869       0.03162       0.01505       0.01877       0.6920      0.1948      0.0044    
1000    far     0.7480    0.7475    0.01352       0.03162       0.01373       0.01373       1.3390      0.0155      0.0155    
